视频标题,发布时间,播放量,点赞量,收藏量,弹幕量,评论量,转发量,投币量,视频时长(s),BV号,AV号
《崩坏：星穹铁道》千冶•刃角色PV——「灭度」,2026-05-29 12:00:00,2990377,218364,50041,27480,17183,22162,85011,432,BV1PnV46DEP4,116655489288097
《崩坏：星穹铁道》走近星穹——「千冶•刃：是千冶不是千治！」,2026-05-27 12:00:00,1549981,128217,24082,9539,10202,9243,30407,419,BV1sJGC6aE6n,116644147889865
《崩坏：星穹铁道》4.3版本「沉于生者的忘川」前瞻特别节目,2026-05-22 20:05:00,1843531,95962,15809,19022,11598,3919,19795,1588,BV1G7Gb6qExb,116617186906109
《崩坏：星穹铁道》4.3版本PV：「沉于生者的忘川」,2026-05-22 19:55:00,1550662,96457,16145,5253,6479,5636,21909,736,BV1E1Li6GEwq,116615928614715
《崩坏：星穹铁道》绯英角色PV——「她的日常」,2026-05-11 12:00:00,3528160,190650,39973,11276,39904,15519,68642,441,BV1dE5p6bEut,116553567699238
《崩坏：星穹铁道》走近星穹——「绯英：香香软软泥头车！」,2026-05-06 12:00:00,1921852,143346,21571,6868,10178,9520,31222,438,BV1zxRpBKEXh,116525214272735
《崩坏：星穹铁道》「2026星铁奇妙夜」线上音乐演出官方录播完整版,2026-05-03 20:00:00,4183287,226935,113866,195069,41467,26038,173889,6186,BV16p9UBgEhT,116486777670852
《崩坏：星穹铁道》三周年主题曲MV——「天生鬼才」,2026-05-03 19:30:00,2373947,167021,37638,3641,11471,6525,42035,167,BV1AW98BoE6a,116492129535698
《崩坏：星穹铁道》动画短片：「这游戏还能不能玩了？」,2026-04-21 12:00:00,6130932,375793,111912,43619,29409,36320,161351,1154,BV1dHoKBDE3x,116436060078332
《崩坏：星穹铁道》银狼LV.999角色PV——「我独自满级」,2026-04-19 12:00:00,7227786,433988,137935,54767,31898,49014,222490,701,BV1wYdWB5EVF,116426614573585
《崩坏：星穹铁道》千星纪游PV：「第999场：GAME NOT OVER」,2026-04-17 12:00:00,3874179,291987,76256,13090,20713,26460,110379,949,BV118dqBXEgB,116417772981050
《崩坏：星穹铁道》走近星穹——「银狼LV.999：勿忘狼尊梦！」,2026-04-16 12:00:00,2218212,181862,37187,24287,12357,11626,51848,478,BV1YsQEBzE9h,116408243457229
《崩坏：星穹铁道》即兴巡演PV：「新手指南」,2026-04-15 12:00:00,4022727,299165,78897,31146,17582,27806,125665,1075,BV1HyQ5BgEgo,116406364407732
《崩坏：星穹铁道》4.2版本「如是，众生欢笑不已」前瞻特别节目,2026-04-10 21:20:00,2232037,116155,25036,44891,12640,4078,35065,4234,BV1hwQwBnEAQ,116380342945347
《崩坏：星穹铁道》原创动画•概念PV——「死于午后」,2026-04-10 20:40:00,6582969,485406,185587,19064,29552,77672,249757,167,BV1YXDfBUETP,116379604749273
《崩坏：星穹铁道》4.2版本PV：「如是，众生欢笑不已」,2026-04-10 20:30:00,2537262,114664,22444,49549,7292,4209,32466,788,BV1RMDfBUEbk,116378010911478
《崩坏：星穹铁道》三周年主题曲：「天生鬼才」,2026-04-10 19:35:00,7842494,470086,216657,19343,24570,44978,276929,410,BV1XVDfBLE3D,116377960579256
鸟，为什么会飞？,2026-04-01 12:00:00,4617978,428979,93702,116159,32541,95851,127118,171,BV1eRXrB3EQ7,116323266857866
《崩坏：星穹铁道》走近星穹——「乐园漫记」特别节目,2026-03-24 12:00:00,1181220,99241,12375,13013,6425,5441,20617,478,BV14DQoBKEAi,116278186478338
《崩坏：星穹铁道》不死途角色PV——「狼来了」,2026-03-20 12:00:00,3710930,231786,45540,12345,13346,28473,71724,440,BV1f4w1zEEt6,116255352688226
《崩坏：星穹铁道》走近星穹——「不死途：我…你…我…哎呦，嗐…！」,2026-03-18 12:00:00,1569920,127302,14713,8975,8760,5372,19888,489,BV112wXzUEUX,116244028132938
《崩坏：星穹铁道》4.1版本「献给破晓的失控」前瞻特别节目,2026-03-13 20:15:00,1897411,91040,16758,10705,8606,2423,18249,2040,BV1mXczzVExc,116215204807040
《崩坏：星穹铁道》4.1版本PV：「献给破晓的失控」,2026-03-13 20:05:00,1797798,95324,14975,4522,7036,4342,22529,645,BV1Smczz2EJa,116215188031182
《崩坏：星穹铁道》火花角色PV——「痴人说梦」,2026-03-02 12:00:00,12897920,620711,235728,43645,44697,86961,333396,506,BV1XGAUzJEZB,116142190430210
我永远无法原谅星穹铁道,2026-02-27 12:00:00,7893554,591472,147263,88231,46421,94109,233889,898,BV1xxfYBDEoG,116134707791653
《崩坏：星穹铁道》走近星穹——「火花：永不放弃你」,2026-02-25 12:00:00,3029854,228703,38891,27019,13368,11285,70181,587,BV19dZ6BJEVY,116101019143233
《崩坏：星穹铁道》爻光角色PV——「万事如意」,2026-02-12 12:00:00,6797299,377897,100250,27864,30908,46667,136840,492,BV1mKcxzMERi,116050502942918
《崩坏：星穹铁道》「齐乐绒绒大冒险」公益短片：星穹下的格桑花,2026-02-11 12:00:00,1879437,343657,75756,38276,32792,18767,293889,573,BV1woFQzKEmY,116045905921711
《崩坏：星穹铁道》走近星穹——「爻光：爻老板发大财呢~」,2026-02-10 12:00:00,1758199,140479,19618,16622,7920,6647,26704,589,BV1LqcTzNEvN,116038356240550
《崩坏：星穹铁道》即兴巡演PV：「吉凶之外」,2026-02-08 12:00:00,3719844,227382,39843,10843,12461,14726,61664,903,BV1LXFazTEU3,116017283992750
《崩坏：星穹铁道》4.0版本「满月是神不在的时间」前瞻特别节目,2026-02-06 20:50:00,2603799,134423,26111,68247,17756,5540,40729,3347,BV1TgFYzREzZ,116017082665571
《崩坏：星穹铁道》4.0版本PV：「满月是神不在的时间」,2026-02-06 20:30:00,3303299,149254,28319,11135,14652,9210,44350,570,BV1KGFYzWEdg,116017065888429
《崩坏：星穹铁道》千星纪游PV：「星际和平倡议：反毁灭同盟」,2026-02-03 12:00:00,6576430,340074,79065,31104,35038,67176,136528,720,BV1iu6MBSEqd,115966147036225
《崩坏：星穹铁道》即兴巡演PV：「一口气看完！铁墓之战后，官方没有说出的真相！」,2026-02-01 12:00:00,9889301,602099,174038,154508,77257,237685,276059,806,BV1i36MBEEPW,115966130259568
《崩坏：星穹铁道》大丽花角色PV——「一曲终了」,2025-12-16 12:00:00,3735173,209510,44824,13620,13492,27576,53163,500,BV1QwmCBoEgz,115722256712369
《崩坏：星穹铁道》走近星穹——「大丽花：你小时候我还抱过你呢」,2025-12-10 12:00:00,1787424,128524,18379,5513,11196,6728,18840,371,BV1pm2QBNEVk,115688349893632
《崩坏：星穹铁道》3.8版本「记忆是梦的开场白」前瞻特别节目,2025-12-05 20:30:00,1929695,90193,14952,11438,14974,3307,14972,1487,BV1Ui42167UW,1456522394
《崩坏：星穹铁道》3.8版本PV：「记忆是梦的开场白」,2025-12-05 20:00:00,2637888,105532,19123,6701,11510,9009,23616,658,BV1EW2vB2Est,115660382276176
《崩坏：星穹铁道》音乐MV——「昔涟」,2025-11-07 12:00:00,5083145,340073,179402,54601,19450,31439,272961,211,BV1XG2FBTEHK,115502240238167
《崩坏：星穹铁道》动画短片：「你好，世界」,2025-11-05 12:00:00,11208415,654850,398434,283370,76055,90086,695963,1018,BV14G1kB5Evp,115490043266137
《崩坏：星穹铁道》走近星穹——「货币战争」特别节目,2025-11-03 12:00:00,1658820,121774,15566,19013,7708,9745,19251,558,BV1kc1uBkE4s,115468216043139
《崩坏：星穹铁道》昔涟角色PV——「再度和你」,2025-11-02 12:00:00,10586900,527264,226810,331755,101934,83786,422394,854,BV1yZ1MB1Eej,115468182684077
《崩坏：星穹铁道》黄金史诗PV：「再见，昔涟」,2025-10-31 12:00:00,4359911,325392,89583,201913,22144,36016,142573,698,BV1yXyaBGEVR,115463031882040
《崩坏：星穹铁道》走近星穹——「昔涟：留待未来的空白诗篇」,2025-10-29 12:00:00,2442982,185917,40439,130694,29374,17351,62821,718,BV1ekyBB5Esg,115450616876261
《崩坏：星穹铁道》千星纪游PV：「故事之外：第8场」,2025-10-28 12:00:00,7621222,378321,111155,180681,53370,103531,174274,1047,BV1xzs1zDEFi,115445348828660
《崩坏：星穹铁道》3.7版本「成为昨日的明天」前瞻特别节目,2025-10-24 20:40:00,2581590,119338,26915,47461,21807,5157,33395,2017,BV1E7sBzQEBY,115422263249617
《崩坏：星穹铁道》3.7版本PV：「成为昨日的明天」,2025-10-24 20:15:00,3630656,163393,38357,47483,15817,12413,61954,830,BV1BJsBznEjo,115422246537376
《崩坏：星穹铁道》丹恒•腾荒角色PV——「归处」,2025-10-10 12:00:00,3021610,232278,63857,85536,19785,23047,110685,588,BV13KxrzDEE4,115341749456857
《崩坏：星穹铁道》走近星穹——「丹恒•腾荒：别想了，不会有《土龙吟》这首歌的！」,2025-10-08 12:00:00,2078797,179023,23802,45637,10629,10550,33317,377,BV1ymxWzZEDz,115313865657431
《崩坏：星穹铁道》千星纪游PV：「翁法罗斯英雄纪」,2025-09-24 18:00:00,4232540,262454,95670,75055,15425,21255,152531,890,BV1R5JyzJE9Y,115252427491599
《崩坏：星穹铁道》动画短片：「跋涉」,2025-09-24 12:00:00,2773947,237433,72151,31879,11209,20329,110866,598,BV1BpJrz7EUL,115252159121770
《崩坏：星穹铁道》长夜月角色PV——「天黑请闭眼」,2025-09-23 12:00:00,6347831,384464,126499,54192,19706,53666,170714,569,BV1r5nwzVEBg,115247511766767
《崩坏：星穹铁道》千星纪游PV：「亲爱的三月七」,2025-09-19 12:00:00,4751962,319857,83393,20002,17117,36097,112734,642,BV1uopiz8E9B,115224409541202
《崩坏：星穹铁道》走近星穹——「长夜月：一开始用红色形态不就好了？」,2025-09-17 12:00:00,2536548,188447,29986,14503,8580,11316,35756,516,BV18vp2zsEu1,115213990890001
《崩坏：星穹铁道》3.6版本「于长夜重返大地」前瞻特别节目,2025-09-12 20:30:00,2313954,117253,24164,72619,8526,4516,27188,1842,BV1ogHezFEGB,115185050258114
《崩坏：星穹铁道》3.6版本PV：「‍于长夜重返大地」,2025-09-12 20:00:00,3168911,147549,27764,23614,10273,8819,41004,734,BV1Y7HezsEpc,115185033414134
《崩坏：星穹铁道》刻律德菈角色PV——「以身入局」,2025-08-29 12:00:00,4154201,287355,68136,103706,21358,22728,93477,538,BV1Hdh1zhE1e,115105358481606
《崩坏：星穹铁道》走近星穹——「刻律德菈：吃凯撒沙拉，享霸道人生」,2025-08-27 12:00:00,1857039,169153,23650,72433,8837,8803,31728,439,BV1vDvNzjEYu,115094436447898
《崩坏：星穹铁道》海瑟音角色PV——「海的女儿」,2025-08-12 12:00:00,4900315,287051,53085,148717,19854,27484,82721,574,BV1otbGzXE5K,115009526959309
《崩坏：星穹铁道》走近星穹——「海瑟音：骑士肚里能撑船」,2025-08-06 12:00:00,2155663,159448,20327,33095,9451,7609,23329,552,BV1odtnzkEtF,114975402100793
《崩坏：星穹铁道》3.5版本「英雄未死之前」前瞻特别节目,2025-08-02 20:45:00,2774239,147159,25150,51484,14355,5529,30868,1829,BV1gHhAz9EpC,114941176579205
《崩坏：星穹铁道》救世PV——「开拓者」,2025-08-02 20:00:00,9842878,559192,161249,222522,63267,109609,300769,107,BV19RhAzcEdU,114940891369288
《崩坏：星穹铁道》× Fate[UBW] 联动PV——「相见『很』晚」,2025-07-10 12:00:00,5525515,379934,89183,126675,24523,85276,131913,433,BV1gwGnzdEBk,114816672926680
《崩坏：星穹铁道》走近星穹——「Archer：如果能投影出现代热兵器就好了！」,2025-07-09 12:00:00,2036482,146886,17878,25214,9971,10055,21595,478,BV1gwGnzdEHi,114816672927622
《崩坏：星穹铁道》走近星穹——「Saber：这是只有聪明人才能看到的剑哦」,2025-07-08 12:00:00,2781620,199213,26511,42900,12187,20847,37888,509,BV1hi3yzdEpq,114811622918211
梦幻联动！星穹铁道开启了一场圣杯战争——,2025-07-06 12:00:00,2402650,215503,26927,53572,12206,27412,49950,390,BV1GT3EzDEnn,114793990129343
《崩坏：星穹铁道》音乐MV——「耀斑」,2025-07-03 12:00:00,7577062,356504,165674,44926,16999,32853,162337,223,BV1sV3xzfEXP,114782548003537
《崩坏：星穹铁道》动画短片：「听！狂欢在那神佑的山巅」,2025-07-02 14:00:00,16243881,712948,338780,329080,78818,174119,621956,1155,BV1twgSzhEo8,114775921003380
《崩坏：星穹铁道》白厄角色PV——「日冕」,2025-06-29 12:00:00,28269430,901167,403756,629665,1655183,237879,815652,814,BV1HfKiz3Ezf,114753305447594
《崩坏：星穹铁道》走近星穹——「白厄：全村人的希望」,2025-06-25 12:00:00,3829202,242641,42012,229708,29438,21036,63405,590,BV1AFKtzUEwM,114731209723771
《崩坏：星穹铁道》千星纪游PV：「有关星空的寓言集•其二」,2025-06-24 12:00:00,8650047,450594,134210,144049,63240,129764,236466,1234,BV1HsKbznEZg,114730622518677
《崩坏：星穹铁道》3.4版本「因为太阳将要毁伤」前瞻特别节目,2025-06-20 20:40:00,3039536,145161,33900,85169,19639,7489,42066,3266,BV1APNWziErE,114707704841533
《崩坏：星穹铁道》3.4版本PV：「因为太阳将要毁伤」,2025-06-20 20:00:00,5244441,194214,40771,60614,16951,25059,70111,726,BV1hmNpz7EmZ,114707688131263
《崩坏：星穹铁道》赛飞儿角色PV——「举手之劳」,2025-06-06 12:07:06,5342350,318779,91074,59236,18024,28197,105498,516,BV14nTNzfEcU,114634405186498
《崩坏：星穹铁道》走近星穹——「赛飞儿：财从八方来！」,2025-06-03 12:00:00,2010799,151439,21385,50368,9017,8528,29229,520,BV1mf72zgEPx,114611722391330
《崩坏：星穹铁道》EP：「拂晓」,2025-05-22 12:00:00,17679652,678427,429848,389103,46758,110809,619782,208,BV12HJBzHERG,114545268033025
《崩坏：星穹铁道》风堇角色PV——「有求必应」,2025-05-20 12:00:00,7343101,405399,119966,104737,26982,62962,201626,436,BV1ZNEiz8ESM,114505572943323
《崩坏：星穹铁道》走近星穹——「风堇：新的风宝已经出现」,2025-05-14 18:00:00,2428074,166096,23858,15241,10200,12457,35881,442,BV16vEFzPEXp,114500103573179
《崩坏：星穹铁道》3.3版本「在黎明升起时坠落」前瞻特别节目,2025-05-09 20:40:00,2451376,110053,23141,17188,8366,3545,20772,2060,BV1MB5KzQEYL,114472236614932
《崩坏：星穹铁道》3.3版本PV：「‍在黎明升起时坠落」,2025-05-09 20:00:00,3592479,138563,25375,20103,14127,15039,37777,710,BV16h5NzqE2K,114470827329551
《崩坏：星穹铁道》「2025星铁LIVE」演唱会官方录播完整版,2025-05-04 16:22:11,8053871,352452,211561,329209,19301,50537,295071,15506,BV1aDGfziEGh,114446315816577
《崩坏：星穹铁道》2025演唱会：「踏上旅途」,2025-05-03 21:15:00,2155511,166349,40411,28354,12086,7059,44072,249,BV1UnGbzyEYW,114426820692144
《崩坏：星穹铁道》2025演唱会：「希望有羽毛和翅膀」,2025-05-02 21:42:48,3073158,264391,66986,8342,13303,27237,100588,524,BV172V5zsEjX,114438396972828
《崩坏：星穹铁道》2025演唱会：「不乱不破」,2025-05-01 21:02:31,3471255,288356,61886,82530,12205,34751,77498,220,BV1pMGqzdEcy,114432642451510
《崩坏：星穹铁道》演唱会动画CM：「拍摄进行中」,2025-04-29 18:00:00,4504973,440735,176454,101730,13284,49582,202002,473,BV1SrGrzUEmp,114418985732801
《崩坏：星穹铁道》二周年特别动画：「不虚此行」,2025-04-26 12:00:00,9239821,757799,373130,333088,31685,80947,640090,699,BV1ozLezmERa,114391001335318
《崩坏：星穹铁道》那刻夏角色PV——「何罪之有」,2025-04-25 12:00:00,5249960,302615,113000,48538,25430,38347,135825,526,BV1AbLezxEKM,114390850338819
《崩坏：星穹铁道》走近星穹——「那刻夏：哈哈哈哈哈哈哈」,2025-04-23 12:00:00,3131811,171730,30643,139556,45451,14796,28550,520,BV1gf5Xz9EL6,114380532354014
《崩坏：星穹铁道》遐蝶角色PV——「墓志铭」,2025-04-08 12:00:00,6505129,328813,111071,70088,26255,41010,187694,740,BV17YR2YuETG,114296025515029
《崩坏：星穹铁道》黄金史诗PV：「生命从夜中醒来」,2025-04-05 12:00:00,5011573,347644,90641,100555,18290,47126,163887,938,BV18hZ1YaEuM,114272688407941
《崩坏：星穹铁道》走近星穹——「遐蝶：遐瑕不分，叽米惨遭发配哀地里亚」,2025-04-02 12:00:00,2866288,176265,31732,55388,10240,12931,43999,572,BV1j4ZbYcEaV,114261430896704
厨房即战场！「黄金大饭店」新预告公开,2025-04-01 12:00:00,3777592,307111,64119,60496,12667,42205,88987,398,BV11UZ7YjE2f,114255525382256
《崩坏：星穹铁道》动画短片：「那安息的长夜」,2025-03-31 12:00:00,6752676,514623,182053,73145,29018,115052,350047,1798,BV16io9YTEqH,114238815210394
《崩坏：星穹铁道》3.2版本「走过安眠地的花丛」前瞻特别节目,2025-03-28 20:45:00,2695271,147454,31025,89903,19492,7964,63079,2783,BV1C8o9Y3Ekg,114238613882591
《崩坏：星穹铁道》3.2版本PV：「‍走过安眠地的花丛」,2025-03-28 20:00:00,3548472,139714,31069,18828,14196,11461,49461,694,BV1WToXYMEpB,114237707912310
《崩坏：星穹铁道》万敌角色PV——「人之怒」,2025-03-14 12:00:00,5049897,266730,66740,45998,29697,32075,96576,471,BV16FQwYGE8k,114153133967884
《崩坏：星穹铁道》走近星穹——「万敌：悬锋人的字典里没有类固醇」,2025-03-12 12:00:00,2110962,141444,22855,28694,9412,8485,24423,480,BV1i8QGYaEFh,114143889720169
《崩坏：星穹铁道》走近星穹——「千面英雄」特别节目,2025-02-26 12:00:00,2006145,148405,27806,36943,7194,9616,36169,655,BV14KPeerEKu,114064650929686
