视频标题,发布时间,播放量,点赞量,收藏量,弹幕量,评论量,转发量,投币量,视频时长(s),BV号,AV号
《崩坏：星穹铁道》缇宝角色PV——「童言无忌」,2025-02-25 12:00:00,6133965,300701,72721,32581,23010,33638,107992,536,BV16HPsezEgp,114057168293709
《崩坏：星穹铁道》黄金史诗PV：「命运的第一个黎明」,2025-02-21 12:00:00,4289473,267518,64362,20385,15204,34730,94605,735,BV1sZAnevEsh,114035257248165
《崩坏：星穹铁道》走近星穹——「缇宝：怎么缇都有面儿」,2025-02-19 12:00:00,2274776,145166,17407,5531,16334,8542,24208,381,BV1T8AhevEDM,114024704446437
《崩坏：星穹铁道》3.1版本「门扉之启，王座之终」前瞻特别节目,2025-02-14 20:30:00,2202060,95206,16651,25324,15653,3027,17837,2382,BV1eYKAezEpu,114001132388770
《崩坏：星穹铁道》3.1版本PV：「‍门扉之启，王座之终」,2025-02-14 20:00:00,2527103,102366,16533,20095,8066,7534,22638,643,BV1AaKweHEna,113999924432720
《崩坏：星穹铁道》阿格莱雅角色PV——「致命浪漫」,2025-01-31 12:00:00,5620769,282045,51556,32685,36226,20095,69212,575,BV1ADFNe5EAG,113893372330973
《崩坏：星穹铁道》走近星穹——「阿格莱雅：文明上网，人人有责」,2025-01-29 12:00:00,2275238,162240,21835,28518,11210,7189,26525,463,BV1ATFNeyEhB,113893842226174
叽米VS帕姆！谁能当选宇宙代言人？,2025-01-22 12:00:00,1386088,139245,13852,28641,6990,9773,17934,161,BV1fWwYepE1V,113866042245938
《崩坏：星穹铁道》EP：「洞穴寓言」,2025-01-19 12:00:00,1923732,130816,21252,11855,8930,4070,23391,265,BV1XxcReqEtf,113843393005896
《崩坏：星穹铁道》大黑塔角色PV——「宇宙有天才」,2025-01-14 12:00:00,11073159,520788,157569,151757,24732,64535,205473,609,BV1tXckehEd3,113818764054408
《崩坏：星穹铁道》神话开篇PV：「诸神尽喑之歌」,2025-01-12 12:00:00,4975021,270156,55543,36555,16943,39370,96857,333,BV1KbcNepEzt,113810442555204
《崩坏：星穹铁道》动画短片：「大 黑 塔 的 魔 法 厨 房」,2025-01-10 12:00:00,7435939,477018,163607,68910,16441,62803,179936,714,BV1cErqYDEGC,113796181921685
《崩坏：星穹铁道》走近星穹——「大黑塔：你的帽子怎么尖尖的？」,2025-01-08 12:00:00,4693173,284959,53044,237736,10665,38036,65922,567,BV1YprQY5Euo,113787021624650
《崩坏：星穹铁道》走近星穹——「开拓者•记忆：叽米是梦的开场白」,2025-01-07 18:00:00,2789637,178030,23039,52428,9783,13815,25269,578,BV1zgrMYYE2E,113776066036455
《崩坏：星穹铁道》千星纪游PV：「群星静默如谜」,2025-01-07 12:00:00,5325594,320682,81507,51863,12432,30940,110747,755,BV1dCr3YqEtT,113779908020998
开拓必看！打卡开拓星神都没去过的翁法罗斯！,2025-01-05 12:00:00,2990082,270727,53229,51453,10404,29603,122790,968,BV1NQrxYbEvL,113770898655052
《崩坏：星穹铁道》翁法罗斯主题曲MV——「何者」,2025-01-03 12:00:00,6089624,287411,122974,25505,12837,22644,149828,177,BV1yX66YcEPk,113758701684558
《崩坏：星穹铁道》3.0版本「再创世的凯歌」前瞻特别节目,2025-01-01 20:50:00,3237280,147407,30334,86797,12417,7801,43568,3699,BV1Js6HYqE9m,113747125339257
《崩坏：星穹铁道》OP：「何者」,2025-01-01 20:00:00,18716303,624867,288238,162607,46089,126529,399471,199,BV1Nm67YKEZv,113745279845741
《崩坏：星穹铁道》太古颂歌PV：「论泰坦与地上万邦」,2024-12-30 18:00:00,5603689,342846,64281,47177,16225,51027,120618,830,BV1uf6tYBEWN,113734223660460
《崩坏：星穹铁道》忘归人角色PV——「子不语」,2024-12-24 12:00:00,5595853,363402,107743,37427,13572,51165,185406,572,BV13XCGYMEK8,113701071881646
《崩坏：星穹铁道》千星纪游PV：「不似一片浮云」,2024-12-20 12:00:00,3099342,266611,58167,15640,6486,19568,93003,670,BV12xkMYjEio,113677432849170
《崩坏：星穹铁道》走近星穹——「忘归人：尾大，无需多言」,2024-12-18 12:00:00,2134761,164125,20692,5888,7331,13664,32941,407,BV1BckJYAEht,113668272490776
《崩坏：星穹铁道》TGA参展视频：「你所不曾抵达的世界」,2024-12-14 12:00:00,2548056,202872,37276,9436,8206,15171,58853,382,BV1yqBMYPENa,113644834654134
《崩坏：星穹铁道》星期日角色PV——「独奏者」,2024-12-03 12:00:00,5859334,347167,106973,45256,31525,52066,176386,556,BV1Dg6AYNEpD,113581198805442
《崩坏：星穹铁道》千星纪游PV：「太阳落下之后」,2024-11-29 12:00:00,3989884,319229,73157,15306,11362,28284,115502,865,BV1ZBzhYREVs,113560092935193
《崩坏：星穹铁道》走近星穹——「星期日：今天怎么才周三！」,2024-11-27 12:00:00,2693887,196604,33209,29722,10003,18715,40979,355,BV1aYz3YtE2F,113549003263997
《崩坏：星穹铁道》2.7版本「在第八日启程」前瞻特别节目,2024-11-22 20:40:00,2954717,145183,30000,78674,10903,6284,39177,2382,BV1R8UUY4EBJ,113520213495602
《崩坏：星穹铁道》黄金史诗PV：「翁法罗斯英雄纪」,2024-11-22 20:00:00,11023774,513991,164817,210158,53585,154239,298014,1161,BV1GeUUYREXy,113520163229242
《崩坏：星穹铁道》2.7版本PV：「‍在第八日启程」,2024-11-22 19:45:00,2893156,119702,19625,3304,4874,6915,29248,553,BV1c7UUYiELE,113520079277727
《崩坏：星穹铁道》走近星穹——「不可知域」特别节目,2024-10-22 18:00:00,2180344,143477,20155,16166,6659,8172,21379,380,BV1EBynYCEhs,113348733570135
《崩坏：星穹铁道》乱破角色PV——「不乱不破」,2024-10-21 12:00:00,12313795,492757,179686,36715,22222,81072,218839,515,BV1yyC1YQEpk,113327963376490
《崩坏：星穹铁道》动画短片：「银河忍法帖•乱武驱魔破邪斩月之卷」,2024-10-18 12:00:00,4259669,326236,62133,32012,7479,35819,66078,670,BV13pyPYSEar,113320749174529
《崩坏：星穹铁道》走近星穹——「乱破：白枭•忍者爆发四散之卷」,2024-10-16 12:00:00,1710041,120672,15634,5365,3726,5265,15721,428,BV1722ZYDEam,113311152735883
《崩坏：星穹铁道》2.6版本「毗乃昆尼末法世记」前瞻特别节目,2024-10-11 20:45:00,2775787,133173,26496,28261,6650,5003,31731,2015,BV1Sy2mY3E7z,113287345800947
《崩坏：星穹铁道》2.6版本PV：「‍毗乃昆尼末法世记」,2024-10-11 20:00:00,3028486,114294,17226,5588,4695,6684,21165,639,BV1eM2gY3EKx,113281574437386
《崩坏：星穹铁道》灵砂角色PV——「燎沉香」,2024-09-27 12:00:00,3770046,219212,40063,9800,6862,16357,55637,400,BV1WixjeCEap,113202755012355
《崩坏：星穹铁道》走近星穹——「灵砂：去哪里买能闻到香味的手机？」,2024-09-25 12:00:00,1774592,129009,16340,8222,4939,5915,19675,423,BV12tsheHEVm,113191128403831
内容爆炸！《崩坏3》×《崩坏：星穹铁道》联动幕后揭秘,2024-09-19 12:00:00,5276953,404507,139037,118408,16846,114435,166136,634,BV1YUtVeREs3,113156298900552
《崩坏：星穹铁道》飞霄角色PV——「君莫笑」  ‌,2024-09-09 12:00:00,6752974,382687,113979,27850,18348,60120,155870,575,BV1s2pBevEoN,113103551336384
全网首发！揭秘狐人英雄的真面目——《崩坏：星穹铁道》星间纪实,2024-09-08 12:00:00,1733609,184285,34678,18056,20476,33497,81634,664,BV1v1HQeSEce,113090213511864
《崩坏：星穹铁道》动画短片：「清闲自在身」,2024-09-06 12:00:00,8640724,545588,247010,30319,15992,82372,242939,638,BV1WvpTekEPQ,113082630211045
《崩坏：星穹铁道》走近星穹——「貊泽：千里不留行」,2024-09-05 12:00:00,1046496,84191,8035,2523,2618,2194,6805,298,BV1eJpFezEZt,113078536503892
《崩坏：星穹铁道》走近星穹——「飞霄：如何练就西瓜般的腱子肉」,2024-09-04 12:00:00,1845507,133507,19411,7049,4070,5639,21073,382,BV1xaHWeREhF,113073453007731
《崩坏：星穹铁道》千星纪游PV：「飞镝追星」,2024-09-03 12:00:00,4335093,309040,71745,19942,10513,29293,107868,601,BV1TT421z7e3,1706607450
《崩坏：星穹铁道》2.5版本「碧羽飞黄射天狼」前瞻特别节目,2024-08-30 20:35:00,2466917,134949,23900,40635,9694,4834,28675,2298,BV1ox4y1s71J,1006589612
《崩坏：星穹铁道》2.5版本PV：「‍碧羽飞黄射天狼」,2024-08-30 20:00:00,2573793,104379,15299,4332,6894,4866,21241,643,BV1mM4m1a7Te,1306646812
《崩坏：星穹铁道》星穹研习会05期——「太空歌剧」,2024-08-23 12:00:00,1101921,102782,12719,4718,3009,4376,22390,932,BV1HM4m1Y79E,1306729813
《崩坏：星穹铁道》Gamescom参展视频——「罗浮评书•新章速递」,2024-08-21 12:00:00,2291485,185426,27739,6227,8234,34071,36341,389,BV1o4421Z7q4,1756444965
《崩坏：星穹铁道》椒丘角色PV——「销魂饭」,2024-08-16 12:00:00,3844753,323334,62496,18414,12832,45359,80297,470,BV1ar421K7Wn,1406443117
《崩坏：星穹铁道》走近星穹——「椒丘：你在椒我做事？」,2024-08-14 12:00:00,1952524,160083,21419,9291,5415,7715,21308,372,BV1p2421Z7af,1606473564
《崩坏：星穹铁道》走近星穹——「三月七•巡猎：星穹列车第一神剑」,2024-07-31 12:00:00,2484151,175121,24259,10615,5489,6141,30276,504,BV16M4m1y7Yf,1306310070
《崩坏：星穹铁道》云璃角色PV——「误打误撞」,2024-07-30 12:00:00,6809637,459740,122809,38747,18353,85248,210996,577,BV1HM4m1y76Y,1306280633
《崩坏：星穹铁道》千星纪游PV：「天干剑燥，小心火炉」,2024-07-26 12:00:00,4433927,364641,68173,13312,14066,36493,88827,620,BV1xi421a7mg,1456462201
《崩坏：星穹铁道》走近星穹——「云璃：光脚的不怕穿鞋的」,2024-07-24 12:00:00,2773629,204629,26362,16685,6068,12236,31245,478,BV1yT42167MM,1706365399
《崩坏：星穹铁道》2.4版本「明霄竞武试锋芒」前瞻特别节目,2024-07-19 20:45:00,2757850,147950,25885,35664,9152,5649,29111,1998,BV1gb42177bS,1806446115
《崩坏：星穹铁道》2.4版本PV：「明霄竞武试锋芒」,2024-07-19 20:00:00,3386594,158333,24137,7122,8735,11792,34711,607,BV1Tm42137LW,1606339178
《崩坏：星穹铁道》千星纪游PV：「石心誓环•天平两端」,2024-07-14 12:00:00,6399379,386981,126537,37343,16369,81583,157111,788,BV1xE4m1R78a,1256227846
《崩坏：星穹铁道》翡翠角色PV——「欲望收藏」,2024-07-09 12:00:00,3446701,265202,49094,7545,7279,39773,59482,501,BV19i421Y7q1,1456192687
《崩坏：星穹铁道》走近星穹——「翡翠：升舱的钱我来出」,2024-07-03 12:00:00,2353951,182419,20715,8477,6230,12867,23792,463,BV1nT421k75K,1706191009
《崩坏：星穹铁道》美梦谢幕PV：「塔塔洛夫向你致意」,2024-06-20 12:00:00,6770330,522161,177982,36744,18859,53145,303339,618,BV1fx4y147PH,1005939930
《崩坏：星穹铁道》走近星穹——「差分宇宙」特别节目,2024-06-19 11:00:00,3087006,224377,44223,27952,16913,18050,55215,636,BV1Kx4y1t7fj,1005964065
《崩坏：星穹铁道》流萤角色PV——「壳中萤火」,2024-06-18 12:00:00,9597926,705783,267674,69334,48280,130284,585955,745,BV1jE421A7qK,1655967357
《崩坏：星穹铁道》动画短片：「格拉默的余烬」,2024-06-14 12:00:00,11262681,859506,351272,69677,72359,218771,736527,1459,BV1us421u7sp,1855554441
《崩坏：星穹铁道》走近星穹——「流萤：海洋防火刻不容缓」,2024-06-12 12:00:00,5204475,353565,73969,38692,17254,27012,116206,454,BV1u7421d7Yx,1655652966
《崩坏：星穹铁道》千星纪游PV：「此刻，在同一片星空下」,2024-06-11 12:00:00,5607608,479650,158086,36295,62227,100769,301555,932,BV16s421u7NP,1855658481
《崩坏：星穹铁道》SGF参展视频——「做梦的艺术」,2024-06-08 12:00:00,3260550,243383,51572,6972,9552,23277,80334,381,BV1GM4m1S7by,1305621672
《崩坏：星穹铁道》2.3版本「再见，匹诺康尼」前瞻特别节目,2024-06-07 20:45:00,3681963,186335,41441,44892,10118,8195,50123,2064,BV1XJ4m1g7pA,1255574000
《崩坏：星穹铁道》2.3版本PV：「再见，匹诺康尼」,2024-06-07 20:00:00,4569427,209079,39899,11971,10241,19776,67535,721,BV1uJ4m1g73b,1255462405
《崩坏：星穹铁道》波提欧角色PV——「牛仔很忙」,2024-05-24 12:00:00,8598838,473902,138590,36167,29103,115080,200909,538,BV1Zr421j73W,1404801742
《崩坏：星穹铁道》走近星穹——「波提欧：超级无敌爱你」,2024-05-22 12:00:00,4037186,239249,44227,15514,8792,19768,36921,401,BV1PZ421x7d3,1154913284
《崩坏：星穹铁道》遥远星球之歌VOL.3：我在匹诺康尼听音乐,2024-05-13 12:00:00,1896032,170511,31118,9987,5458,7297,72232,918,BV1Yw4m197jA,1104353912
《崩坏：星穹铁道》EP：「希望有羽毛和翅膀」,2024-05-11 12:00:00,19475240,679077,442799,86279,22019,89932,522853,178,BV1Tf421m7iW,1204445882
《崩坏：星穹铁道》EP：「使一颗心免于哀伤」,2024-05-09 12:00:00,9993197,451011,283401,16332,11104,49120,276355,207,BV15x4y1i7m9,1004375259
《崩坏：星穹铁道》走近星穹——「开拓者•同谐：为了从梦中醒来的明天」,2024-05-08 20:00:00,4036035,244662,42266,10510,14219,11476,47899,294,BV1e142167MC,1554092493
《崩坏：星穹铁道》知更鸟角色PV——「孤独摇摆」,2024-05-07 12:00:00,16749255,717677,361645,35567,22984,156594,419390,526,BV1Am411y7iK,1904093475
《崩坏：星穹铁道》「2024星铁LIVE」演唱会官方录播完整版,2024-05-06 12:00:00,4937893,374960,227325,101136,11616,48868,314626,7231,BV1ZH4y1V7AE,1054074499
《崩坏：星穹铁道》千星纪游PV：「假若有一双翅膀」,2024-05-03 12:00:00,3391787,296624,70023,12679,7634,25816,102899,926,BV1wz421U7LZ,1353991909
《崩坏：星穹铁道》走近星穹——「知更鸟：『人生如歌』演唱会火热预售中」,2024-05-01 12:00:00,2859673,189124,25632,11880,5124,10372,30103,412,BV1cD421M7nj,1503862135
《崩坏：星穹铁道》演唱会动画CM：「演出开始前」,2024-04-30 12:00:00,6571153,504054,172518,17584,10079,76021,215831,107,BV1Dr421u7fQ,1403976019
《崩坏：星穹铁道》 2.2版本「等醒来再哭泣」前瞻特别节目,2024-04-26 20:30:00,3548542,180005,46081,39781,6883,7772,48308,2104,BV1nF4m1w7tw,1203554651
《崩坏：星穹铁道》2.2版本PV：「等醒来再哭泣」,2024-04-26 20:00:00,5567874,230164,45226,8976,12812,25133,68862,610,BV1BD421J7o1,1503510181
《崩坏：星穹铁道》走近星穹——「砂金：硬币到底在哪只手里？」,2024-04-17 12:00:00,2514215,171269,52595,19686,8214,11315,40886,411,BV16m411B7yW,1903046434
《崩坏：星穹铁道》砂金角色PV——「金手指」,2024-04-16 12:00:00,8213281,464565,193745,38058,29084,86250,256697,539,BV12x421m7K9,1753101727
「决战！大宇宙开拓豪侠传」电影预告,2024-04-01 13:00:00,4956016,484188,93298,34355,20125,142182,197241,862,BV1qf421o7Cu,1202599102
《崩坏：星穹铁道》走近星穹——「加拉赫：少喝饮料多喝水」,2024-03-28 12:00:00,1867610,110655,11059,3026,8108,2461,8049,244,BV1Zu4m1T718,1302271494
《崩坏：星穹铁道》走近星穹——「黄泉：又一场雨，一 ㄋ 宀 匚 」,2024-03-27 12:00:00,3404294,187385,29229,10072,8665,6304,32271,409,BV1Y1421D7Cx,1552404990
《崩坏：星穹铁道》黄泉角色PV——「你的颜色」,2024-03-26 12:00:00,12134126,596898,235495,45931,30297,194659,396523,688,BV1Ri421X7sS,1452066567
《崩坏：星穹铁道》千星纪游PV：「虚谭•浮世三千一刀缭断」,2024-03-22 12:00:00,7265484,462374,143897,56507,34508,140750,262114,974,BV16m411R78H,1902006160
《崩坏：星穹铁道》动画短片：「永劫轮舞」,2024-03-19 12:00:00,10278433,624109,245782,40724,34094,238977,414132,1242,BV1aC411h7e6,1951801750
《崩坏：星穹铁道》 2.1版本「狂热奔向深渊」前瞻特别节目,2024-03-16 21:45:00,3256254,185090,32859,57379,11351,7802,69194,4855,BV1eD421E7Vi,1501755106
《崩坏：星穹铁道》2.1版本PV：「狂热奔向深渊」,2024-03-16 20:00:00,5262453,202508,33134,10753,9530,16496,61588,713,BV1Hr421n7h1,1401795575
《崩坏：星穹铁道》走近星穹——「花火：技能解说稿（标题记得改）」,2024-02-29 12:00:00,3623049,198213,33704,12484,7792,7791,33455,435,BV1oZ421C73X,1151092422
《崩坏：星穹铁道》花火角色PV——「独角戏」,2024-02-28 12:00:00,21563004,899344,486877,72084,54591,295356,556170,501,BV1mW421A7nM,1851090507
《崩坏：星穹铁道》千星纪游PV：「《花火》：幕后纪录」,2024-02-25 12:00:00,6577234,440101,148324,24917,23516,99462,191503,678,BV1cC411W7pH,1950893494
《崩坏：星穹铁道》EP：「飞来波的圣状（下篇）」,2024-02-21 12:00:00,1924653,133146,14668,3574,3631,2951,17114,203,BV1F6421u7MP,1400845719
《崩坏：星穹铁道》EP：「飞来波的圣状（上篇）」,2024-02-16 12:00:00,2096254,169712,18375,3845,4380,4888,24016,218,BV1Eu4m1P7PW,1300505388
《崩坏：星穹铁道》钟表小子系列动画：「欢迎来到美梦小镇！」,2024-02-13 12:00:00,3805855,355528,71451,17956,9004,51127,143967,283,BV1H2421c7sX,1600422644
《崩坏：星穹铁道》动画短片：「太平临新岁」,2024-02-08 12:00:00,3531902,377270,104597,28048,11361,40062,194203,926,BV1oy42187PK,1550370393
《崩坏：星穹铁道》走近星穹——「米沙：您的盛会之星小帮手」,2024-02-07 18:00:00,1719561,102289,10325,7613,9308,2032,7062,347,BV19p421d76F,1850272333
米哈云游研发纪录片——开启无边界的游戏世界,2024-02-07 12:00:00,1320105,133160,16338,13189,7579,11476,35641,458,BV1DZ421z71n,1150260955
