视频标题,发布时间,播放量,点赞量,收藏量,弹幕量,评论量,转发量,投币量,视频时长(s),version,version_major,version_minor
《崩坏：星穹铁道》千冶•刃角色PV——「灭度」,2026-05-29 12:00:00,2990377,218364,50041,27480,17183,22162,85011,432,4.3,4.0,3.0
《崩坏：星穹铁道》走近星穹——「千冶•刃：是千冶不是千治！」,2026-05-27 12:00:00,1549981,128217,24082,9539,10202,9243,30407,419,4.3,4.0,3.0
《崩坏：星穹铁道》4.3版本「沉于生者的忘川」前瞻特别节目,2026-05-22 20:05:00,1843531,95962,15809,19022,11598,3919,19795,1588,4.3,4.0,3.0
《崩坏：星穹铁道》4.3版本PV：「沉于生者的忘川」,2026-05-22 19:55:00,1550662,96457,16145,5253,6479,5636,21909,736,4.3,4.0,3.0
《崩坏：星穹铁道》绯英角色PV——「她的日常」,2026-05-11 12:00:00,3528160,190650,39973,11276,39904,15519,68642,441,4.2,4.0,2.0
《崩坏：星穹铁道》走近星穹——「绯英：香香软软泥头车！」,2026-05-06 12:00:00,1921852,143346,21571,6868,10178,9520,31222,438,4.2,4.0,2.0
《崩坏：星穹铁道》「2026星铁奇妙夜」线上音乐演出官方录播完整版,2026-05-03 20:00:00,4183287,226935,113866,195069,41467,26038,173889,6186,4.2,4.0,2.0
《崩坏：星穹铁道》三周年主题曲MV——「天生鬼才」,2026-05-03 19:30:00,2373947,167021,37638,3641,11471,6525,42035,167,4.2,4.0,2.0
《崩坏：星穹铁道》动画短片：「这游戏还能不能玩了？」,2026-04-21 12:00:00,6130932,375793,111912,43619,29409,36320,161351,1154,4.2,4.0,2.0
《崩坏：星穹铁道》银狼LV.999角色PV——「我独自满级」,2026-04-19 12:00:00,7227786,433988,137935,54767,31898,49014,222490,701,4.2,4.0,2.0
《崩坏：星穹铁道》千星纪游PV：「第999场：GAME NOT OVER」,2026-04-17 12:00:00,3874179,291987,76256,13090,20713,26460,110379,949,4.2,4.0,2.0
《崩坏：星穹铁道》走近星穹——「银狼LV.999：勿忘狼尊梦！」,2026-04-16 12:00:00,2218212,181862,37187,24287,12357,11626,51848,478,4.2,4.0,2.0
《崩坏：星穹铁道》即兴巡演PV：「新手指南」,2026-04-15 12:00:00,4022727,299165,78897,31146,17582,27806,125665,1075,4.2,4.0,2.0
《崩坏：星穹铁道》4.2版本「如是，众生欢笑不已」前瞻特别节目,2026-04-10 21:20:00,2232037,116155,25036,44891,12640,4078,35065,4234,4.2,4.0,2.0
《崩坏：星穹铁道》原创动画•概念PV——「死于午后」,2026-04-10 20:40:00,6582969,485406,185587,19064,29552,77672,249757,167,4.2,4.0,2.0
《崩坏：星穹铁道》4.2版本PV：「如是，众生欢笑不已」,2026-04-10 20:30:00,2537262,114664,22444,49549,7292,4209,32466,788,4.2,4.0,2.0
《崩坏：星穹铁道》三周年主题曲：「天生鬼才」,2026-04-10 19:35:00,7842494,470086,216657,19343,24570,44978,276929,410,4.2,4.0,2.0
鸟，为什么会飞？,2026-04-01 12:00:00,4617978,428979,93702,116159,32541,95851,127118,171,4.1,4.0,1.0
《崩坏：星穹铁道》走近星穹——「乐园漫记」特别节目,2026-03-24 12:00:00,1181220,99241,12375,13013,6425,5441,20617,478,4.1,4.0,1.0
《崩坏：星穹铁道》不死途角色PV——「狼来了」,2026-03-20 12:00:00,3710930,231786,45540,12345,13346,28473,71724,440,4.1,4.0,1.0
《崩坏：星穹铁道》走近星穹——「不死途：我…你…我…哎呦，嗐…！」,2026-03-18 12:00:00,1569920,127302,14713,8975,8760,5372,19888,489,4.1,4.0,1.0
《崩坏：星穹铁道》4.1版本「献给破晓的失控」前瞻特别节目,2026-03-13 20:15:00,1897411,91040,16758,10705,8606,2423,18249,2040,4.1,4.0,1.0
《崩坏：星穹铁道》4.1版本PV：「献给破晓的失控」,2026-03-13 20:05:00,1797798,95324,14975,4522,7036,4342,22529,645,4.1,4.0,1.0
《崩坏：星穹铁道》火花角色PV——「痴人说梦」,2026-03-02 12:00:00,12897920,620711,235728,43645,44697,86961,333396,506,4.0,4.0,0.0
我永远无法原谅星穹铁道,2026-02-27 12:00:00,7893554,591472,147263,88231,46421,94109,233889,898,4.0,4.0,0.0
《崩坏：星穹铁道》走近星穹——「火花：永不放弃你」,2026-02-25 12:00:00,3029854,228703,38891,27019,13368,11285,70181,587,4.0,4.0,0.0
《崩坏：星穹铁道》爻光角色PV——「万事如意」,2026-02-12 12:00:00,6797299,377897,100250,27864,30908,46667,136840,492,4.0,4.0,0.0
《崩坏：星穹铁道》「齐乐绒绒大冒险」公益短片：星穹下的格桑花,2026-02-11 12:00:00,1879437,343657,75756,38276,32792,18767,293889,573,4.0,4.0,0.0
《崩坏：星穹铁道》走近星穹——「爻光：爻老板发大财呢~」,2026-02-10 12:00:00,1758199,140479,19618,16622,7920,6647,26704,589,4.0,4.0,0.0
《崩坏：星穹铁道》即兴巡演PV：「吉凶之外」,2026-02-08 12:00:00,3719844,227382,39843,10843,12461,14726,61664,903,4.0,4.0,0.0
《崩坏：星穹铁道》4.0版本「满月是神不在的时间」前瞻特别节目,2026-02-06 20:50:00,2603799,134423,26111,68247,17756,5540,40729,3347,4.0,4.0,0.0
《崩坏：星穹铁道》4.0版本PV：「满月是神不在的时间」,2026-02-06 20:30:00,3303299,149254,28319,11135,14652,9210,44350,570,4.0,4.0,0.0
《崩坏：星穹铁道》千星纪游PV：「星际和平倡议：反毁灭同盟」,2026-02-03 12:00:00,6576430,340074,79065,31104,35038,67176,136528,720,3.8,3.0,8.0
《崩坏：星穹铁道》即兴巡演PV：「一口气看完！铁墓之战后，官方没有说出的真相！」,2026-02-01 12:00:00,9889301,602099,174038,154508,77257,237685,276059,806,3.8,3.0,8.0
《崩坏：星穹铁道》大丽花角色PV——「一曲终了」,2025-12-16 12:00:00,3735173,209510,44824,13620,13492,27576,53163,500,3.8,3.0,8.0
《崩坏：星穹铁道》走近星穹——「大丽花：你小时候我还抱过你呢」,2025-12-10 12:00:00,1787424,128524,18379,5513,11196,6728,18840,371,3.8,3.0,8.0
《崩坏：星穹铁道》3.8版本「记忆是梦的开场白」前瞻特别节目,2025-12-05 20:30:00,1929695,90193,14952,11438,14974,3307,14972,1487,3.8,3.0,8.0
《崩坏：星穹铁道》3.8版本PV：「记忆是梦的开场白」,2025-12-05 20:00:00,2637888,105532,19123,6701,11510,9009,23616,658,3.8,3.0,8.0
《崩坏：星穹铁道》音乐MV——「昔涟」,2025-11-07 12:00:00,5083145,340073,179402,54601,19450,31439,272961,211,3.7,3.0,7.0
《崩坏：星穹铁道》动画短片：「你好，世界」,2025-11-05 12:00:00,11208415,654850,398434,283370,76055,90086,695963,1018,3.7,3.0,7.0
《崩坏：星穹铁道》走近星穹——「货币战争」特别节目,2025-11-03 12:00:00,1658820,121774,15566,19013,7708,9745,19251,558,3.7,3.0,7.0
《崩坏：星穹铁道》昔涟角色PV——「再度和你」,2025-11-02 12:00:00,10586900,527264,226810,331755,101934,83786,422394,854,3.7,3.0,7.0
《崩坏：星穹铁道》黄金史诗PV：「再见，昔涟」,2025-10-31 12:00:00,4359911,325392,89583,201913,22144,36016,142573,698,3.7,3.0,7.0
《崩坏：星穹铁道》走近星穹——「昔涟：留待未来的空白诗篇」,2025-10-29 12:00:00,2442982,185917,40439,130694,29374,17351,62821,718,3.7,3.0,7.0
《崩坏：星穹铁道》千星纪游PV：「故事之外：第8场」,2025-10-28 12:00:00,7621222,378321,111155,180681,53370,103531,174274,1047,3.7,3.0,7.0
《崩坏：星穹铁道》3.7版本「成为昨日的明天」前瞻特别节目,2025-10-24 20:40:00,2581590,119338,26915,47461,21807,5157,33395,2017,3.7,3.0,7.0
《崩坏：星穹铁道》3.7版本PV：「成为昨日的明天」,2025-10-24 20:15:00,3630656,163393,38357,47483,15817,12413,61954,830,3.7,3.0,7.0
《崩坏：星穹铁道》丹恒•腾荒角色PV——「归处」,2025-10-10 12:00:00,3021610,232278,63857,85536,19785,23047,110685,588,3.6,3.0,6.0
《崩坏：星穹铁道》走近星穹——「丹恒•腾荒：别想了，不会有《土龙吟》这首歌的！」,2025-10-08 12:00:00,2078797,179023,23802,45637,10629,10550,33317,377,3.6,3.0,6.0
《崩坏：星穹铁道》千星纪游PV：「翁法罗斯英雄纪」,2025-09-24 18:00:00,4232540,262454,95670,75055,15425,21255,152531,890,3.6,3.0,6.0
《崩坏：星穹铁道》动画短片：「跋涉」,2025-09-24 12:00:00,2773947,237433,72151,31879,11209,20329,110866,598,3.6,3.0,6.0
《崩坏：星穹铁道》长夜月角色PV——「天黑请闭眼」,2025-09-23 12:00:00,6347831,384464,126499,54192,19706,53666,170714,569,3.6,3.0,6.0
《崩坏：星穹铁道》千星纪游PV：「亲爱的三月七」,2025-09-19 12:00:00,4751962,319857,83393,20002,17117,36097,112734,642,3.6,3.0,6.0
《崩坏：星穹铁道》走近星穹——「长夜月：一开始用红色形态不就好了？」,2025-09-17 12:00:00,2536548,188447,29986,14503,8580,11316,35756,516,3.6,3.0,6.0
《崩坏：星穹铁道》3.6版本「于长夜重返大地」前瞻特别节目,2025-09-12 20:30:00,2313954,117253,24164,72619,8526,4516,27188,1842,3.6,3.0,6.0
《崩坏：星穹铁道》3.6版本PV：「‍于长夜重返大地」,2025-09-12 20:00:00,3168911,147549,27764,23614,10273,8819,41004,734,3.6,3.0,6.0
《崩坏：星穹铁道》刻律德菈角色PV——「以身入局」,2025-08-29 12:00:00,4154201,287355,68136,103706,21358,22728,93477,538,3.5,3.0,5.0
《崩坏：星穹铁道》走近星穹——「刻律德菈：吃凯撒沙拉，享霸道人生」,2025-08-27 12:00:00,1857039,169153,23650,72433,8837,8803,31728,439,3.5,3.0,5.0
《崩坏：星穹铁道》海瑟音角色PV——「海的女儿」,2025-08-12 12:00:00,4900315,287051,53085,148717,19854,27484,82721,574,3.5,3.0,5.0
《崩坏：星穹铁道》走近星穹——「海瑟音：骑士肚里能撑船」,2025-08-06 12:00:00,2155663,159448,20327,33095,9451,7609,23329,552,3.5,3.0,5.0
《崩坏：星穹铁道》3.5版本「英雄未死之前」前瞻特别节目,2025-08-02 20:45:00,2774239,147159,25150,51484,14355,5529,30868,1829,3.5,3.0,5.0
《崩坏：星穹铁道》救世PV——「开拓者」,2025-08-02 20:00:00,9842878,559192,161249,222522,63267,109609,300769,107,3.5,3.0,5.0
《崩坏：星穹铁道》× Fate[UBW] 联动PV——「相见『很』晚」,2025-07-10 12:00:00,5525515,379934,89183,126675,24523,85276,131913,433,3.4,3.0,4.0
《崩坏：星穹铁道》走近星穹——「Archer：如果能投影出现代热兵器就好了！」,2025-07-09 12:00:00,2036482,146886,17878,25214,9971,10055,21595,478,3.4,3.0,4.0
《崩坏：星穹铁道》走近星穹——「Saber：这是只有聪明人才能看到的剑哦」,2025-07-08 12:00:00,2781620,199213,26511,42900,12187,20847,37888,509,3.4,3.0,4.0
梦幻联动！星穹铁道开启了一场圣杯战争——,2025-07-06 12:00:00,2402650,215503,26927,53572,12206,27412,49950,390,3.4,3.0,4.0
《崩坏：星穹铁道》音乐MV——「耀斑」,2025-07-03 12:00:00,7577062,356504,165674,44926,16999,32853,162337,223,3.4,3.0,4.0
《崩坏：星穹铁道》动画短片：「听！狂欢在那神佑的山巅」,2025-07-02 14:00:00,16243881,712948,338780,329080,78818,174119,621956,1155,3.4,3.0,4.0
《崩坏：星穹铁道》白厄角色PV——「日冕」,2025-06-29 12:00:00,28269430,901167,403756,629665,1655183,237879,815652,814,3.4,3.0,4.0
《崩坏：星穹铁道》走近星穹——「白厄：全村人的希望」,2025-06-25 12:00:00,3829202,242641,42012,229708,29438,21036,63405,590,3.4,3.0,4.0
《崩坏：星穹铁道》千星纪游PV：「有关星空的寓言集•其二」,2025-06-24 12:00:00,8650047,450594,134210,144049,63240,129764,236466,1234,3.4,3.0,4.0
《崩坏：星穹铁道》3.4版本「因为太阳将要毁伤」前瞻特别节目,2025-06-20 20:40:00,3039536,145161,33900,85169,19639,7489,42066,3266,3.4,3.0,4.0
《崩坏：星穹铁道》3.4版本PV：「因为太阳将要毁伤」,2025-06-20 20:00:00,5244441,194214,40771,60614,16951,25059,70111,726,3.4,3.0,4.0
《崩坏：星穹铁道》赛飞儿角色PV——「举手之劳」,2025-06-06 12:07:06,5342350,318779,91074,59236,18024,28197,105498,516,3.3,3.0,3.0
《崩坏：星穹铁道》走近星穹——「赛飞儿：财从八方来！」,2025-06-03 12:00:00,2010799,151439,21385,50368,9017,8528,29229,520,3.3,3.0,3.0
《崩坏：星穹铁道》EP：「拂晓」,2025-05-22 12:00:00,17679652,678427,429848,389103,46758,110809,619782,208,3.3,3.0,3.0
《崩坏：星穹铁道》风堇角色PV——「有求必应」,2025-05-20 12:00:00,7343101,405399,119966,104737,26982,62962,201626,436,3.3,3.0,3.0
《崩坏：星穹铁道》走近星穹——「风堇：新的风宝已经出现」,2025-05-14 18:00:00,2428074,166096,23858,15241,10200,12457,35881,442,3.3,3.0,3.0
《崩坏：星穹铁道》3.3版本「在黎明升起时坠落」前瞻特别节目,2025-05-09 20:40:00,2451376,110053,23141,17188,8366,3545,20772,2060,3.3,3.0,3.0
《崩坏：星穹铁道》3.3版本PV：「‍在黎明升起时坠落」,2025-05-09 20:00:00,3592479,138563,25375,20103,14127,15039,37777,710,3.3,3.0,3.0
《崩坏：星穹铁道》「2025星铁LIVE」演唱会官方录播完整版,2025-05-04 16:22:11,8053871,352452,211561,329209,19301,50537,295071,15506,3.2,3.0,2.0
《崩坏：星穹铁道》2025演唱会：「踏上旅途」,2025-05-03 21:15:00,2155511,166349,40411,28354,12086,7059,44072,249,3.2,3.0,2.0
《崩坏：星穹铁道》2025演唱会：「希望有羽毛和翅膀」,2025-05-02 21:42:48,3073158,264391,66986,8342,13303,27237,100588,524,3.2,3.0,2.0
《崩坏：星穹铁道》2025演唱会：「不乱不破」,2025-05-01 21:02:31,3471255,288356,61886,82530,12205,34751,77498,220,3.2,3.0,2.0
《崩坏：星穹铁道》演唱会动画CM：「拍摄进行中」,2025-04-29 18:00:00,4504973,440735,176454,101730,13284,49582,202002,473,3.2,3.0,2.0
《崩坏：星穹铁道》二周年特别动画：「不虚此行」,2025-04-26 12:00:00,9239821,757799,373130,333088,31685,80947,640090,699,3.2,3.0,2.0
《崩坏：星穹铁道》那刻夏角色PV——「何罪之有」,2025-04-25 12:00:00,5249960,302615,113000,48538,25430,38347,135825,526,3.2,3.0,2.0
《崩坏：星穹铁道》走近星穹——「那刻夏：哈哈哈哈哈哈哈」,2025-04-23 12:00:00,3131811,171730,30643,139556,45451,14796,28550,520,3.2,3.0,2.0
《崩坏：星穹铁道》遐蝶角色PV——「墓志铭」,2025-04-08 12:00:00,6505129,328813,111071,70088,26255,41010,187694,740,3.2,3.0,2.0
《崩坏：星穹铁道》黄金史诗PV：「生命从夜中醒来」,2025-04-05 12:00:00,5011573,347644,90641,100555,18290,47126,163887,938,3.2,3.0,2.0
《崩坏：星穹铁道》走近星穹——「遐蝶：遐瑕不分，叽米惨遭发配哀地里亚」,2025-04-02 12:00:00,2866288,176265,31732,55388,10240,12931,43999,572,3.2,3.0,2.0
厨房即战场！「黄金大饭店」新预告公开,2025-04-01 12:00:00,3777592,307111,64119,60496,12667,42205,88987,398,3.2,3.0,2.0
《崩坏：星穹铁道》动画短片：「那安息的长夜」,2025-03-31 12:00:00,6752676,514623,182053,73145,29018,115052,350047,1798,3.2,3.0,2.0
《崩坏：星穹铁道》3.2版本「走过安眠地的花丛」前瞻特别节目,2025-03-28 20:45:00,2695271,147454,31025,89903,19492,7964,63079,2783,3.2,3.0,2.0
《崩坏：星穹铁道》3.2版本PV：「‍走过安眠地的花丛」,2025-03-28 20:00:00,3548472,139714,31069,18828,14196,11461,49461,694,3.2,3.0,2.0
《崩坏：星穹铁道》万敌角色PV——「人之怒」,2025-03-14 12:00:00,5049897,266730,66740,45998,29697,32075,96576,471,3.1,3.0,1.0
《崩坏：星穹铁道》走近星穹——「万敌：悬锋人的字典里没有类固醇」,2025-03-12 12:00:00,2110962,141444,22855,28694,9412,8485,24423,480,3.1,3.0,1.0
《崩坏：星穹铁道》走近星穹——「千面英雄」特别节目,2025-02-26 12:00:00,2006145,148405,27806,36943,7194,9616,36169,655,3.1,3.0,1.0
《崩坏：星穹铁道》缇宝角色PV——「童言无忌」,2025-02-25 12:00:00,6133965,300701,72721,32581,23010,33638,107992,536,3.1,3.0,1.0
《崩坏：星穹铁道》黄金史诗PV：「命运的第一个黎明」,2025-02-21 12:00:00,4289473,267518,64362,20385,15204,34730,94605,735,3.1,3.0,1.0
《崩坏：星穹铁道》走近星穹——「缇宝：怎么缇都有面儿」,2025-02-19 12:00:00,2274776,145166,17407,5531,16334,8542,24208,381,3.1,3.0,1.0
《崩坏：星穹铁道》3.1版本「门扉之启，王座之终」前瞻特别节目,2025-02-14 20:30:00,2202060,95206,16651,25324,15653,3027,17837,2382,3.1,3.0,1.0
《崩坏：星穹铁道》3.1版本PV：「‍门扉之启，王座之终」,2025-02-14 20:00:00,2527103,102366,16533,20095,8066,7534,22638,643,3.1,3.0,1.0
《崩坏：星穹铁道》阿格莱雅角色PV——「致命浪漫」,2025-01-31 12:00:00,5620769,282045,51556,32685,36226,20095,69212,575,3.0,3.0,0.0
《崩坏：星穹铁道》走近星穹——「阿格莱雅：文明上网，人人有责」,2025-01-29 12:00:00,2275238,162240,21835,28518,11210,7189,26525,463,3.0,3.0,0.0
叽米VS帕姆！谁能当选宇宙代言人？,2025-01-22 12:00:00,1386088,139245,13852,28641,6990,9773,17934,161,3.0,3.0,0.0
《崩坏：星穹铁道》EP：「洞穴寓言」,2025-01-19 12:00:00,1923732,130816,21252,11855,8930,4070,23391,265,3.0,3.0,0.0
《崩坏：星穹铁道》大黑塔角色PV——「宇宙有天才」,2025-01-14 12:00:00,11073159,520788,157569,151757,24732,64535,205473,609,3.0,3.0,0.0
《崩坏：星穹铁道》神话开篇PV：「诸神尽喑之歌」,2025-01-12 12:00:00,4975021,270156,55543,36555,16943,39370,96857,333,3.0,3.0,0.0
《崩坏：星穹铁道》动画短片：「大 黑 塔 的 魔 法 厨 房」,2025-01-10 12:00:00,7435939,477018,163607,68910,16441,62803,179936,714,3.0,3.0,0.0
《崩坏：星穹铁道》走近星穹——「大黑塔：你的帽子怎么尖尖的？」,2025-01-08 12:00:00,4693173,284959,53044,237736,10665,38036,65922,567,3.0,3.0,0.0
《崩坏：星穹铁道》走近星穹——「开拓者•记忆：叽米是梦的开场白」,2025-01-07 18:00:00,2789637,178030,23039,52428,9783,13815,25269,578,3.0,3.0,0.0
《崩坏：星穹铁道》千星纪游PV：「群星静默如谜」,2025-01-07 12:00:00,5325594,320682,81507,51863,12432,30940,110747,755,3.0,3.0,0.0
开拓必看！打卡开拓星神都没去过的翁法罗斯！,2025-01-05 12:00:00,2990082,270727,53229,51453,10404,29603,122790,968,3.0,3.0,0.0
《崩坏：星穹铁道》翁法罗斯主题曲MV——「何者」,2025-01-03 12:00:00,6089624,287411,122974,25505,12837,22644,149828,177,3.0,3.0,0.0
《崩坏：星穹铁道》3.0版本「再创世的凯歌」前瞻特别节目,2025-01-01 20:50:00,3237280,147407,30334,86797,12417,7801,43568,3699,3.0,3.0,0.0
《崩坏：星穹铁道》OP：「何者」,2025-01-01 20:00:00,18716303,624867,288238,162607,46089,126529,399471,199,3.0,3.0,0.0
《崩坏：星穹铁道》太古颂歌PV：「论泰坦与地上万邦」,2024-12-30 18:00:00,5603689,342846,64281,47177,16225,51027,120618,830,2.7,2.0,7.0
《崩坏：星穹铁道》忘归人角色PV——「子不语」,2024-12-24 12:00:00,5595853,363402,107743,37427,13572,51165,185406,572,2.7,2.0,7.0
《崩坏：星穹铁道》千星纪游PV：「不似一片浮云」,2024-12-20 12:00:00,3099342,266611,58167,15640,6486,19568,93003,670,2.7,2.0,7.0
《崩坏：星穹铁道》走近星穹——「忘归人：尾大，无需多言」,2024-12-18 12:00:00,2134761,164125,20692,5888,7331,13664,32941,407,2.7,2.0,7.0
《崩坏：星穹铁道》TGA参展视频：「你所不曾抵达的世界」,2024-12-14 12:00:00,2548056,202872,37276,9436,8206,15171,58853,382,2.7,2.0,7.0
《崩坏：星穹铁道》星期日角色PV——「独奏者」,2024-12-03 12:00:00,5859334,347167,106973,45256,31525,52066,176386,556,2.7,2.0,7.0
《崩坏：星穹铁道》千星纪游PV：「太阳落下之后」,2024-11-29 12:00:00,3989884,319229,73157,15306,11362,28284,115502,865,2.7,2.0,7.0
《崩坏：星穹铁道》走近星穹——「星期日：今天怎么才周三！」,2024-11-27 12:00:00,2693887,196604,33209,29722,10003,18715,40979,355,2.7,2.0,7.0
《崩坏：星穹铁道》2.7版本「在第八日启程」前瞻特别节目,2024-11-22 20:40:00,2954717,145183,30000,78674,10903,6284,39177,2382,2.7,2.0,7.0
《崩坏：星穹铁道》黄金史诗PV：「翁法罗斯英雄纪」,2024-11-22 20:00:00,11023774,513991,164817,210158,53585,154239,298014,1161,2.7,2.0,7.0
《崩坏：星穹铁道》2.7版本PV：「‍在第八日启程」,2024-11-22 19:45:00,2893156,119702,19625,3304,4874,6915,29248,553,2.7,2.0,7.0
《崩坏：星穹铁道》走近星穹——「不可知域」特别节目,2024-10-22 18:00:00,2180344,143477,20155,16166,6659,8172,21379,380,2.6,2.0,6.0
《崩坏：星穹铁道》乱破角色PV——「不乱不破」,2024-10-21 12:00:00,12313795,492757,179686,36715,22222,81072,218839,515,2.6,2.0,6.0
《崩坏：星穹铁道》动画短片：「银河忍法帖•乱武驱魔破邪斩月之卷」,2024-10-18 12:00:00,4259669,326236,62133,32012,7479,35819,66078,670,2.6,2.0,6.0
《崩坏：星穹铁道》走近星穹——「乱破：白枭•忍者爆发四散之卷」,2024-10-16 12:00:00,1710041,120672,15634,5365,3726,5265,15721,428,2.6,2.0,6.0
《崩坏：星穹铁道》2.6版本「毗乃昆尼末法世记」前瞻特别节目,2024-10-11 20:45:00,2775787,133173,26496,28261,6650,5003,31731,2015,2.6,2.0,6.0
《崩坏：星穹铁道》2.6版本PV：「‍毗乃昆尼末法世记」,2024-10-11 20:00:00,3028486,114294,17226,5588,4695,6684,21165,639,2.6,2.0,6.0
《崩坏：星穹铁道》灵砂角色PV——「燎沉香」,2024-09-27 12:00:00,3770046,219212,40063,9800,6862,16357,55637,400,2.5,2.0,5.0
《崩坏：星穹铁道》走近星穹——「灵砂：去哪里买能闻到香味的手机？」,2024-09-25 12:00:00,1774592,129009,16340,8222,4939,5915,19675,423,2.5,2.0,5.0
内容爆炸！《崩坏3》×《崩坏：星穹铁道》联动幕后揭秘,2024-09-19 12:00:00,5276953,404507,139037,118408,16846,114435,166136,634,2.5,2.0,5.0
《崩坏：星穹铁道》飞霄角色PV——「君莫笑」  ‌,2024-09-09 12:00:00,6752974,382687,113979,27850,18348,60120,155870,575,2.5,2.0,5.0
全网首发！揭秘狐人英雄的真面目——《崩坏：星穹铁道》星间纪实,2024-09-08 12:00:00,1733609,184285,34678,18056,20476,33497,81634,664,2.5,2.0,5.0
《崩坏：星穹铁道》动画短片：「清闲自在身」,2024-09-06 12:00:00,8640724,545588,247010,30319,15992,82372,242939,638,2.5,2.0,5.0
《崩坏：星穹铁道》走近星穹——「貊泽：千里不留行」,2024-09-05 12:00:00,1046496,84191,8035,2523,2618,2194,6805,298,2.5,2.0,5.0
《崩坏：星穹铁道》走近星穹——「飞霄：如何练就西瓜般的腱子肉」,2024-09-04 12:00:00,1845507,133507,19411,7049,4070,5639,21073,382,2.5,2.0,5.0
《崩坏：星穹铁道》千星纪游PV：「飞镝追星」,2024-09-03 12:00:00,4335093,309040,71745,19942,10513,29293,107868,601,2.5,2.0,5.0
《崩坏：星穹铁道》2.5版本「碧羽飞黄射天狼」前瞻特别节目,2024-08-30 20:35:00,2466917,134949,23900,40635,9694,4834,28675,2298,2.5,2.0,5.0
《崩坏：星穹铁道》2.5版本PV：「‍碧羽飞黄射天狼」,2024-08-30 20:00:00,2573793,104379,15299,4332,6894,4866,21241,643,2.5,2.0,5.0
《崩坏：星穹铁道》星穹研习会05期——「太空歌剧」,2024-08-23 12:00:00,1101921,102782,12719,4718,3009,4376,22390,932,2.4,2.0,4.0
《崩坏：星穹铁道》Gamescom参展视频——「罗浮评书•新章速递」,2024-08-21 12:00:00,2291485,185426,27739,6227,8234,34071,36341,389,2.4,2.0,4.0
《崩坏：星穹铁道》椒丘角色PV——「销魂饭」,2024-08-16 12:00:00,3844753,323334,62496,18414,12832,45359,80297,470,2.4,2.0,4.0
《崩坏：星穹铁道》走近星穹——「椒丘：你在椒我做事？」,2024-08-14 12:00:00,1952524,160083,21419,9291,5415,7715,21308,372,2.4,2.0,4.0
《崩坏：星穹铁道》走近星穹——「三月七•巡猎：星穹列车第一神剑」,2024-07-31 12:00:00,2484151,175121,24259,10615,5489,6141,30276,504,2.4,2.0,4.0
《崩坏：星穹铁道》云璃角色PV——「误打误撞」,2024-07-30 12:00:00,6809637,459740,122809,38747,18353,85248,210996,577,2.4,2.0,4.0
